user_id_1,user_id_2,label
1193,1746,1
1151,1226,1
967,1942,0
130,453,1
495,1195,1
887,1554,1
323,951,0
145,153,1
61,553,0
754,1443,1
19,868,0
776,988,1
63,1442,0
865,1477,0
367,815,0
114,1020,0
904,1478,1
26,1446,0
327,1911,1
1197,1763,0
131,350,0
1027,1429,1
219,697,1
1092,1663,1
1719,1721,1
203,733,0
28,213,0
1347,1528,0
116,1554,0
857,1637,1
1153,1511,1
436,1678,1
49,160,0
1140,1679,0
451,1398,1
141,1713,0
547,1466,1
247,647,0
739,1995,0
902,1741,0
888,1351,1
21,1436,0
602,1153,1
645,1835,0
1018,1472,1
5,255,0
241,1630,0
437,1111,1
983,1730,0
382,445,0
799,1090,0
794,1598,0
206,1973,0
465,1796,1
591,1238,0
271,1627,1
735,1988,0
48,1826,1
1257,1384,1
493,1187,1
1375,1442,0
1017,1370,1
378,1161,0
495,1560,1
32,683,1
620,1599,0
1402,1781,0
66,1499,1
175,1521,1
1558,1610,1
142,305,1
377,1866,1
1895,2000,1
667,1267,0
1107,1321,0
935,1229,0
35,81,1
1094,1238,0
549,1469,1
1203,1637,0
316,1325,0
388,689,1
1507,1937,1
1725,1960,1
132,513,0
36,624,1
1412,1631,0
509,1565,0
884,1343,1
1582,1696,1
1343,1859,1
1159,1703,0
1911,1973,1
170,1998,1
1346,1868,1
1419,1498,0
1203,1393,0
882,1433,1
1274,1919,0
936,1329,0
465,904,0
1966,1995,1
787,1070,1
157,1272,1
32,1139,1
436,1421,1
1034,1592,1
637,1142,1
1040,1047,0
393,1992,0
216,1408,1
149,1937,1
84,232,1
495,589,1
450,1608,0
287,1983,1
798,811,0
1221,1284,1
966,1271,1
918,1719,0
774,1149,1
1867,1995,0
1355,1412,0
239,1068,0
143,745,0
8,1273,0
1058,1092,1
591,1659,0
242,1329,0
258,1462,0
28,1622,1
619,1677,0
1076,1742,1
1468,1581,1
909,929,1
1011,1757,0
206,1930,0
1050,1308,0
1705,1763,0
1234,1612,0
982,1006,1
1414,1479,1
606,1052,1
325,1966,1
114,1732,1
625,697,1
364,812,0
601,1169,0
935,1476,1
398,603,1
1856,1875,1
1729,1850,0
490,1054,1
924,1071,1
1417,1441,1
179,1485,1
287,963,1
129,468,0
37,1780,0
559,1345,1
900,1429,1
632,1821,0
440,1976,1
21,448,1
933,1415,1
55,1192,1
404,1746,0
250,533,1
1034,1221,0
675,1919,1
400,892,0
14,165,1
446,1186,1
265,1563,1
1059,1944,0
724,736,1
1491,1670,1
413,1757,1
234,869,1
1068,1141,1
1671,1889,1
1188,1562,1
1340,1447,0
729,1569,1
538,641,0
1649,1783,1
1732,1852,1
709,1795,1
88,1448,0
208,1993,0
438,466,1
1403,1779,1
859,1448,1
439,506,0
437,1621,0
210,1549,0
1480,1493,1
842,1019,1
453,1235,1
6,670,1
727,1370,1
1296,1391,0
1115,1260,1
457,1270,0
896,1460,1
1592,1858,0
516,1760,0
298,639,0
781,1729,1
1123,1260,1
936,1037,0
603,674,1
1725,1833,0
248,1208,0
312,737,1
768,1156,0
67,1440,1
286,1800,0
343,550,0
774,799,0
36,1889,0
985,1287,1
1089,1131,1
119,507,1
588,1176,1
666,1158,0
295,778,0
1534,1862,1
429,1256,1
211,229,0
1586,1679,0
1175,1223,1
875,1759,1
1289,1618,1
812,1188,1
1744,1875,0
87,1060,1
830,1394,0
75,579,0
85,1912,0
1686,1968,0
1826,1908,1
1489,1552,0
749,1341,0
361,1974,1
99,925,1
318,445,1
1315,1831,0
516,1776,1
945,1771,0
1438,1826,0
92,1610,1
69,596,1
1062,1525,1
83,1713,0
669,1183,0
215,1997,0
113,1337,0
1474,1964,0
163,749,0
883,1247,0
770,1165,1
594,1767,0
648,678,0
141,933,1
600,1835,1
251,1361,1
817,1011,1
315,1615,1
199,1938,0
61,1266,0
417,1950,1
105,109,0
221,514,1
69,1534,0
493,1121,1
122,1031,1
254,1415,1
136,525,0
1068,1359,0
904,1934,1
1253,1415,0
769,1368,0
954,1299,1
88,1560,1
362,485,1
1296,1574,1
352,1142,0
928,1282,0
433,1142,0
1495,1646,0
660,1429,1
364,1736,0
246,766,0
955,1006,0
52,1303,1
1004,1430,1
154,1097,1
1233,1656,0
491,2000,0
1215,1285,1
684,920,0
1823,1932,1
211,998,0
232,1110,1
601,1533,1
969,1786,0
393,1231,1
855,1481,0
1013,1581,1
363,1639,1
1128,1428,0
1003,1289,1
337,1767,1
182,1115,0
1061,1416,0
634,1631,0
211,1861,0
1720,1805,0
142,508,0
287,847,0
149,562,1
930,1383,1
1409,1521,1
881,1613,0
1434,1895,0
79,1778,1
427,616,1
49,1612,0
150,957,0
94,290,1
190,334,0
1396,1501,1
623,722,1
147,457,0
1014,1047,0
1210,1984,0
1538,1549,1
361,1324,0
443,1637,1
160,638,0
355,639,1
1135,1891,1
664,1695,0
226,1219,0
1542,1727,0
1648,1999,1
385,1633,0
1104,1602,1
149,155,1
1656,1997,1
796,1327,1
270,1727,1
1224,1459,0
431,1641,0
856,1363,1
343,359,1
1186,1274,0
622,1170,1
175,334,1
609,1791,1
68,87,0
1337,1872,0
622,1812,1
1066,1613,1
1007,1666,1
34,1158,1
1510,1630,1
1145,1455,0
1148,1679,1
789,1567,0
1007,1800,1
224,633,0
446,1482,0
145,1417,0
1523,1587,1
32,97,0
1333,1539,0
627,1174,0
669,1345,0
194,530,0
1284,1761,1
131,852,0
1424,1528,0
82,1851,1
124,1621,1
442,458,0
5,1142,0
86,470,0
457,707,0
91,590,1
540,1284,1
384,1015,0
879,1229,0
1557,1969,1
1178,1185,0
192,430,0
589,1269,0
942,1498,0
1507,1704,0
237,1541,0
187,1196,1
756,1067,0
500,1410,0
744,1708,0
1601,1741,1
533,1102,0
1023,1359,0
734,934,0
1479,1999,0
468,904,0
482,1188,0
121,1268,1
634,1151,1
552,912,0
517,881,0
60,352,0
288,1575,1
244,1743,1
468,1816,1
859,1688,0
882,1341,1
1359,1391,1
104,105,1
313,1644,1
201,670,1
1128,1404,1
763,1123,0
1525,1903,0
136,217,1
33,1298,0
880,1337,1
263,533,0
129,1100,0
58,670,0
1213,1826,0
435,444,1
1215,1878,1
1167,1177,0
202,1712,0
1031,1796,0
959,1056,0
1160,1472,0
236,1613,1
981,1241,0
746,1657,0
803,903,1
328,1070,0
569,1131,1
528,939,1
818,1504,1
227,1958,0
1207,1823,0
989,1389,1
1083,1959,1
814,1960,1
1040,1870,1
1110,1217,1
814,1346,1
516,1407,1
970,1246,0
398,984,0
387,1590,1
727,844,0
197,998,1
636,1171,0
177,1634,1
351,662,0
929,1128,0
1362,1617,0
1314,1776,0
1229,1354,0
134,1044,0
454,830,0
418,436,1
191,1130,0
333,1495,1
566,1486,1
1205,1417,0
1328,1772,0
341,1813,0
243,609,1
690,1504,1
20,203,0
138,364,0
66,1653,1
264,283,0
100,472,0
1667,1687,0
93,1740,0
694,855,1
227,1913,0
426,1404,0
836,1648,0
614,988,1
1850,1887,1
340,1199,1
18,181,1
268,712,1
871,1170,1
723,1855,1
858,1517,0
385,1996,0
287,1412,1
534,1603,1
9,1137,1
358,1132,0
466,1546,1
86,680,1
398,1804,0
429,1292,1
1403,1660,0
1291,1475,0
1155,1467,1
359,384,1
815,1132,1
1492,1828,1
1243,1766,0
620,1457,0
1141,1529,0
987,1446,0
1116,1855,1
150,887,1
299,1174,1
1000,1476,0
353,605,1
736,1581,0
671,843,1
1170,1498,0
1374,2000,1
79,332,0
257,971,0
1187,1765,0
191,1653,0
1768,1863,0
129,1775,0
1421,1952,1
666,1335,0
671,1364,0
256,1706,0
1232,1242,0
741,1256,1
1196,1664,1
942,1512,0
282,1350,1
1092,1705,0
1180,1399,1
452,1433,0
447,1248,0
1328,1839,0
895,1649,1
155,343,0
228,503,0
37,473,0
399,1208,0
1392,1846,1
888,1987,1
371,1624,1
932,1356,1
568,1184,1
725,1288,0
237,1665,0
1579,1640,1
283,1633,0
1059,1064,0
317,945,0
1283,1344,0
569,1532,1
305,925,0
376,1817,1
294,709,1
717,1358,1
78,1291,1
541,1229,1
1013,1476,1
936,1003,1
753,957,1
1232,1725,0
1047,1359,1
633,1768,0
343,1619,1
660,1658,0
369,612,1
1538,1627,0
365,1523,1
59,440,0
1132,1310,1
1109,1327,1
622,1002,0
809,1593,0
460,1374,0
489,1852,0
423,643,1
678,1843,1
993,1352,0
625,749,0
903,1486,0
744,756,0
229,807,1
383,1831,0
1469,1894,1
1548,1580,0
896,1279,1
1125,1126,0
870,958,1
552,823,1
1350,1646,0
1427,1522,0
131,1276,1
794,1106,0
670,1595,0
37,1309,1
254,1249,0
354,538,0
753,1072,1
215,366,1
912,1272,0
1404,1660,0
641,976,1
1662,1868,0
702,1718,0
1606,1645,0
330,1325,1
173,1014,1
9,1075,1
1289,1575,1
961,1642,0
1034,1280,1
557,1640,1
247,1070,1
471,949,0
748,1727,1
124,1686,0
56,891,0
929,1844,0
543,1008,1
954,1060,1
671,1811,1
961,1058,0
476,932,1
889,956,1
151,1229,0
244,1509,1
51,283,1
772,1950,1
1740,1937,0
308,1451,0
295,459,1
115,1274,1
678,759,0
1373,1657,0
1145,1618,1
1535,1696,1
256,335,0
1327,1417,1
1046,1197,0
967,1343,0
930,1836,0
879,1862,0
421,1982,1
892,1197,1
543,1442,1
1050,1703,0
146,1719,0
900,1146,1
969,1109,0
1697,1956,1
285,446,0
904,1270,0
552,1793,0
1845,1941,1
81,1468,1
435,1347,1
1134,1504,0
811,1212,0
985,1695,1
224,730,0
1347,1929,1
463,1403,1
1263,1716,1
865,1135,1
670,1216,0
898,1557,0
510,1116,0
464,528,1
801,1538,0
411,1467,1
361,1053,0
288,1592,0
1608,1801,1
209,1592,0
1093,1749,1
636,1426,0
85,1400,0
68,1632,1
160,1065,1
436,886,0
333,1748,1
796,1569,1
596,1735,0
1492,1604,0
801,1418,1
1225,1766,0
1121,1158,1
609,1959,0
49,880,0
1127,1570,0
708,1240,0
599,1633,0
84,1714,0
792,1243,1
1377,1889,1
178,1061,1
696,1904,0
987,1580,1
392,1854,0
1253,1693,0
1435,1922,0
81,1524,1
78,317,0
596,1671,1
974,1171,0
1781,1969,1
39,87,0
26,660,0
140,685,1
142,324,1
179,1352,0
1619,1716,1
462,1409,1
246,1612,0
285,1208,1
182,1816,0
20,1916,1
1133,1619,0
705,1353,1
156,1079,1
198,731,0
732,1484,0
568,1609,1
76,853,1
299,1416,1
446,1885,1
143,541,0
577,1915,1
593,1046,0
1905,1934,1
584,833,0
631,1948,1
430,511,1
729,1582,1
29,316,1
658,810,1
848,896,0
153,1820,1
595,1680,1
440,1534,1
348,429,0
1573,1670,0
1215,1505,1
339,1266,1
702,1031,0
159,940,1
1215,1653,0
13,1280,1
1268,1835,1
1415,1944,0
11,410,1
21,1175,0
366,453,1
347,1608,0
76,1605,0
460,698,1
1253,1405,0
279,289,0
768,1245,1
689,1331,1
1117,1410,1
388,1175,1
829,1768,0
3,1306,1
778,1107,1
1448,1861,1
1174,1620,0
517,883,1
924,1504,1
209,228,0
362,1146,1
601,1859,1
1406,1430,1
818,1506,1
972,1692,0
660,1071,0
292,1849,1
273,1102,0
1124,1676,1
75,1169,1
511,1125,0
14,1331,0
734,1153,0
127,773,1
698,1306,0
466,1485,0
329,575,0
896,1880,1
690,856,1
167,275,1
745,1146,1
480,595,1
307,862,0
752,977,0
148,1391,0
21,592,0
842,1894,1
21,1804,0
444,1973,0
556,1080,0
253,1853,1
593,1769,1
293,402,0
80,1522,1
124,1755,0
204,1178,1
455,1170,1
1244,1287,1
1420,1551,1
246,1106,1
1556,1802,0
1236,1268,1
533,1867,1
574,1650,0
499,1799,0
221,755,0
229,638,1
194,1823,1
691,1487,0
1719,1866,1
565,1607,0
1255,1316,1
25,914,1
281,1150,1
680,1886,0
399,753,1
451,1998,1
583,772,1
1183,1745,1
991,1863,0
93,1293,0
772,832,0
110,137,0
340,505,0
1209,1283,0
57,954,0
1411,1996,0
134,1795,0
653,982,0
201,493,1
32,138,0
213,1623,1
527,1405,1
121,1099,0
526,1081,1
445,897,1
178,1207,0
822,1383,1
1268,1961,0
1292,1441,1
191,1603,1
549,1334,1
553,1763,0
735,1756,0
233,1638,0
141,873,1
302,485,1
793,1264,1
193,1430,1
713,1117,0
594,745,1
395,514,1
498,1549,0
444,1800,1
592,594,0
411,443,0
741,1702,0
54,1944,0
1781,1887,0
1420,1557,1
966,1013,1
516,945,0
260,1726,1
114,1526,0
787,1329,1
1146,1816,1
636,639,0
714,1555,1
1435,1696,1
174,453,1
323,795,1
565,599,0
397,1374,1
192,475,0
674,1022,0
653,1504,0
1438,1771,0
410,689,1
2,178,0
700,1010,0
296,1623,1
801,1512,0
337,1491,0
1795,1934,0
402,916,0
1195,1428,1
352,1050,1
340,1611,1
1817,1992,1
581,1562,0
176,1180,1
374,1887,0
689,845,0
295,1896,1
131,1727,0
354,1433,0
727,1653,1
752,1798,1
60,1467,1
544,1591,1
784,1891,0
274,1221,0
1509,1693,1
1277,1325,1
1506,1538,1
1490,1585,1
1247,1305,1
372,1938,0
473,1101,0
1280,1446,1
599,924,1
751,1934,0
919,1829,1
247,883,1
309,1428,0
148,282,0
989,1059,0
87,1800,1
322,391,1
752,1034,0
580,1659,0
914,1759,0
635,1006,1
580,936,0
1493,1991,1
1171,1341,0
20,993,1
256,1338,1
1195,1893,0
1022,1387,1
526,1808,0
901,1781,1
736,1075,0
996,1557,0
430,1551,1
567,1315,0
221,531,1
727,1707,0
16,1005,1
867,1925,0
911,1897,1
1656,1701,0
1107,1954,0
61,595,1
909,1792,0
1790,1892,0
1486,1493,1
569,1709,1
868,1363,1
1184,1444,1
399,1779,1
515,1263,1
443,1753,0
688,1802,1
162,1331,1
118,845,0
1550,1941,0
553,848,1
61,1955,1
4,12,1
1144,1455,0
1222,1801,0
854,1624,0
60,715,1
801,1188,1
166,1592,1
440,1647,0
50,508,0
1104,1656,1
1016,1776,0
1350,1659,1
335,512,1
604,662,1
1007,1564,1
658,1313,0
284,881,1
1162,1286,0
69,616,1
162,1499,1
287,1595,1
375,1492,1
292,584,0
1048,1835,1
272,430,0
1330,1675,1
1215,1310,0
984,1359,1
109,1761,1
1281,1972,1
450,1985,1
1091,1755,1
479,1249,1
685,902,0
80,759,0
242,847,0
51,1331,1
1097,1768,1
1665,1770,0
669,1469,0
840,979,1
1710,1712,0
102,1880,1
429,898,0
255,793,1
456,1407,0
845,1993,1
204,368,1
1370,1484,0
92,1922,0
966,1643,1
1204,1264,1
993,1280,1
136,1142,0
947,1367,0
411,1551,0
376,1310,1
1235,1253,0
81,1930,1
327,1641,1
1653,1969,1
730,801,0
364,1215,1
995,1346,1
1562,1987,1
568,1792,0
250,1848,1
41,709,0
1224,1253,1
104,1274,0
1016,1712,1
446,580,1
710,1073,0
1181,1248,0
680,1651,1
545,979,0
497,965,1
1704,1941,0
1340,1837,1
162,650,1
72,1745,0
869,1575,0
772,1053,1
44,754,1
1141,1864,0
649,832,0
659,1441,1
368,677,1
527,826,0
399,1137,0
427,958,1
1418,1577,0
1168,1789,1
462,1065,0
1138,1707,0
1352,1371,0
1464,1721,0
454,815,0
220,545,1
744,1962,0
343,1147,0
804,1182,0
61,545,1
553,1932,1
64,1850,1
904,1534,1
758,1964,0
47,1774,0
1585,1927,0
870,1011,0
64,803,1
500,1605,0
666,1537,1
94,1502,0
600,766,0
289,631,1
502,1784,0
1248,1714,0
1076,1982,1
555,1927,1
335,953,0
1194,1757,1
1056,1119,1
555,804,1
1196,1325,1
140,968,0
463,1653,0
13,1302,0
606,1258,0
337,391,1
692,1070,0
1370,1486,1
329,424,0
875,899,0
476,722,0
131,1268,1
4,1192,0
60,456,0
190,1056,1
285,1611,0
1250,1400,1
113,424,0
894,907,1
1872,1925,1
1083,1390,1
1263,1432,1
722,1169,1
151,1284,0
28,1557,1
63,79,0
71,669,0
237,523,0
864,1437,1
1000,1089,0
1424,1537,1
1216,1613,1
1357,1402,0
1456,1921,1
270,675,1
158,1163,1
285,1005,0
1333,1557,1
353,437,1
258,948,0
582,1784,1
551,1850,1
104,1018,1
949,1297,1
221,1210,0
707,1383,0
621,1304,0
496,1017,1
1050,1122,0
288,1735,0
309,1400,0
706,860,1
344,1431,0
18,860,1
614,1367,0
987,1587,0
226,1681,0
864,1382,1
1131,1276,1
1476,1682,1
116,1247,0
497,1110,1
15,1947,1
637,1909,0
1511,1532,0
652,921,1
1165,1534,1
134,251,1
974,1885,0
348,776,0
775,1490,1
1015,1723,0
1757,1836,0
1067,1819,1
1359,1662,0
1324,1526,1
15,250,1
473,1721,0
629,1928,1
227,1510,0
469,566,0
215,1945,1
231,1946,1
410,1829,1
874,1952,1
381,1385,0
77,1645,0
444,1455,1
570,1334,0
107,1854,0
1378,1975,0
881,1857,0
420,516,1
137,1067,0
224,1835,0
994,1878,0
805,1253,0
106,892,0
897,1521,1
1627,1819,0
177,1435,1
430,1654,0
1068,1515,1
1183,1997,1
1124,1865,1
528,1748,1
99,1798,1
497,653,1
433,585,1
28,1381,1
281,1783,1
227,400,1
2,1024,1
367,1442,1
427,434,1
776,899,0
1141,1692,0
1050,2001,1
1161,1982,1
1055,1610,1
839,1657,0
1001,1589,0
1650,1952,0
845,1567,0
1210,1273,0
650,842,1
157,346,0
12,1035,0
642,1999,1
863,1584,0
349,384,1
941,1646,0
168,988,0
524,827,0
1800,1938,1
1776,1971,0
189,1671,0
73,1924,0
1195,1615,1
392,1020,0
1140,1443,1
1037,1088,0
1021,1222,1
1416,1455,0
248,511,0
506,513,1
1625,1944,1
1415,1824,1
490,1039,0
540,1403,0
189,1584,1
658,1998,1
974,1688,1
973,1652,0
1263,1734,0
167,906,0
1794,1826,1
668,1196,0
1035,1102,0
557,1628,0
1144,1610,1
349,547,1
196,758,1
235,656,0
1091,1652,1
1277,1450,0
130,1578,1
1506,1608,1
68,1832,0
1423,1820,1
365,1270,0
145,807,1
321,1310,1
457,1713,0
1389,1691,1
707,1052,1
719,1017,0
1438,1942,1
1600,1893,0
1354,1578,1
1256,1343,0
1537,1647,1
409,1809,0
964,1078,0
1497,1813,1
624,1480,1
1453,1668,0
124,1652,0
362,1195,0
534,1907,0
845,1295,0
590,1239,0
183,1798,1
1395,1814,1
1303,1873,1
352,1469,0
353,1971,1
1139,1700,0
651,1585,1
27,1901,0
273,661,1
998,1428,0
191,671,0
473,1618,1
386,1075,0
352,1156,0
828,1610,1
93,746,0
530,715,1
1000,1987,0
1007,1913,0
520,1525,0
470,1356,0
1836,1901,0
25,1336,0
1023,1141,1
694,882,1
838,1633,1
1117,1796,1
446,1881,1
506,1944,1
544,970,1
1241,1457,1
677,1466,1
779,1708,0
866,1473,1
325,487,0
1220,1984,0
468,1643,0
757,1516,0
459,1147,1
1133,1692,0
50,1423,0
720,861,0
720,953,1
363,1314,1
1538,1814,1
197,1343,1
1124,1855,1
1048,1376,0
626,1237,1
400,1550,1
194,1451,0
695,1174,0
14,934,1
778,1259,1
1355,1640,1
1106,1848,0
1207,1393,1
613,1408,1
42,1723,0
513,870,1
1182,1499,1
1268,1497,1
85,1234,0
334,1816,1
84,1765,1
36,426,1
1057,1954,0
91,873,0
215,873,1
991,1379,0
517,1814,1
499,913,1
456,1483,1
531,1205,1
1492,1516,0
470,536,0
435,715,0
194,1020,1
1175,1457,0
245,623,0
1849,1911,1
938,1580,0
222,1430,0
1194,1659,0
723,1539,0
906,1751,0
376,1524,1
1011,1940,0
1844,1981,0
744,1577,1
62,513,1
421,845,1
822,1683,0
339,925,0
1340,1392,1
429,1831,0
299,1285,1
1652,1803,1
292,475,0
1168,1473,0
1015,1736,0
260,1941,0
1177,1211,0
606,1447,0
1329,1450,0
1108,1349,0
1748,1878,1
1402,1746,0
736,1591,0
130,1989,1
1190,1552,1
1584,1917,1
605,1490,1
540,1942,0
841,1995,1
115,478,0
347,1376,0
1357,1708,0
940,1427,1
1212,1230,0
1481,1977,0
1050,1826,1
177,1451,1
1692,1851,1
164,486,1
360,509,0
1347,1624,0
242,946,1
322,1354,0
1296,1915,0
442,593,0
208,887,0
617,665,0
67,342,1
1242,1716,0
104,393,1
138,1955,1
357,1339,0
54,475,0
302,891,1
737,1203,1
174,1552,1
107,1049,1
1502,1674,0
379,1126,0
834,1230,1
1409,1709,0
335,1377,1
453,1706,1
448,1310,1
1415,1574,1
177,623,0
163,1091,0
249,1275,0
702,1699,0
725,1674,1
594,1073,0
103,722,1
797,1330,1
579,1102,0
1623,1805,0
19,207,1
911,1583,0
34,360,1
837,1975,0
989,1411,0
54,1307,1
433,1041,0
17,858,0
40,325,1
414,574,0
1671,1940,1
56,869,1
19,359,1
524,1223,0
1196,1855,0
887,1609,1
1093,1821,0
1204,1489,1
528,559,0
1497,1608,1
852,897,0
108,1022,0
110,1912,1
53,1126,0
684,1252,0
18,220,1
958,1946,1
532,1846,0
1170,1216,0
964,1383,1
651,1812,1
13,1595,0
311,1230,0
356,635,1
1253,1439,1
988,1844,1
75,770,0
526,1216,1
192,419,1
282,325,0
1132,1873,1
1093,1501,1
1859,1960,0
1319,1457,1
1691,1816,1
907,1849,0
775,1798,1
62,685,1
444,965,1
145,847,1
382,1909,1
510,1125,1
671,888,1
973,1458,1
138,1184,1
676,770,0
763,1579,1
490,1064,1
401,1107,1
433,1979,1
650,1446,0
737,1608,0
72,611,0
1263,1999,1
1352,1513,0
873,1549,1
1147,1299,1
404,564,0
562,947,0
717,1842,0
1153,1602,0
629,1703,0
1417,1892,0
198,1014,1
1191,1922,0
659,1971,1
68,484,0
358,1605,1
812,1649,1
224,434,0
1522,1847,0
1287,1566,0
676,1249,1
50,396,0
772,1715,0
204,1940,1
779,1612,0
599,1736,1
1319,1598,1
587,1643,0
591,1461,0
408,999,0
899,1895,1
44,499,0
584,1898,1
1131,1285,0
374,736,0
1081,1225,1
1427,1969,1
656,1768,1
1179,1964,0
1585,1878,1
1492,1951,0
910,1891,0
22,1898,1
1165,1345,1
503,1551,0
106,1052,1
56,1968,1
1038,1583,1
239,619,1
1122,1912,0
238,1170,1
158,300,0
833,1359,0
114,1054,0
767,1518,1
358,702,0
920,1350,1
1348,1361,1
1007,1637,0
156,1367,0
1732,1919,1
233,253,0
1647,1711,1
1708,1912,1
63,1816,0
502,1811,0
320,1651,0
855,991,1
200,1750,1
1015,1355,1
349,1258,0
679,1887,1
444,1845,1
431,981,0
703,733,0
304,1075,1
333,1118,1
843,1105,0
261,1072,1
1198,1457,1
889,1549,1
509,1014,1
1103,1175,1
518,1657,1
478,1267,1
1361,1499,0
145,1126,1
325,999,0
1013,1830,1
594,1732,0
706,1231,1
289,1504,1
336,481,1
1260,1938,1
806,949,0
29,149,0
190,869,1
875,1190,1
1359,1958,0
98,1182,1
170,1399,0
1425,1942,1
527,814,1
1795,1978,1
893,1254,0
386,572,0
1343,2000,0
1766,1860,0
487,994,0
608,825,0
888,1552,1
472,1847,0
1292,1637,1
1538,1916,0
264,810,0
275,1939,1
1004,1475,0
643,1975,0
312,1861,1
1883,1954,0
580,1189,1
296,945,0
1319,1386,1
424,1435,1
207,369,0
1120,1130,0
272,1541,1
52,1039,0
402,1701,1
56,1857,0
1064,1498,1
718,1280,1
1292,1443,1
295,962,1
14,1530,1
869,1587,1
814,1099,1
1,1316,1
415,1439,0
723,1718,1
845,1120,1
1065,1819,1
1016,1441,1
1438,1549,0
1132,1516,0
1310,1992,1
288,472,1
75,1610,1
525,1388,0
108,242,1
144,1100,1
20,922,0
1202,1326,1
965,1862,1
599,1784,1
1540,1857,1
236,316,1
482,514,1
213,1982,1
194,1827,1
599,1148,1
508,539,0
709,1791,0
714,1096,0
205,922,1
1417,1456,0
1104,1422,0
420,840,1
338,531,0
618,942,0
67,402,0
232,249,0
482,693,0
205,525,0
278,1395,1
569,1629,1
687,1467,0
1114,1565,0
450,866,0
213,418,1
1642,1643,1
177,1559,0
101,1639,0
573,1042,1
198,766,0
326,740,0
1390,1494,0
393,1161,0
148,1552,0
118,1887,1
1015,1833,0
807,1982,1
254,544,1
1426,1668,0
1413,1541,0
1574,1796,0
390,472,1
116,1326,0
1241,1856,0
933,1928,0
157,1676,1
998,1296,0
262,624,0
273,1735,0
584,809,0
728,884,0
1002,1532,0
1070,1096,1
767,998,1
783,899,0
884,987,0
397,1669,1
342,973,1
259,1427,1
928,1909,1
271,1549,1
469,1769,0
802,1047,1
779,1511,1
968,1514,1
957,1181,0
398,1815,1
51,1704,1
1381,1714,1
256,1978,0
1015,1819,1
710,1038,1
347,1867,0
108,170,1
1260,1486,1
225,987,0
248,273,1
1360,1617,1
137,1827,0
1048,1915,1
58,710,0
564,1120,0
341,1086,0
345,1152,1
1317,1742,0
643,1430,0
562,1706,1
1206,1761,1
729,1217,1
853,1893,0
383,1884,1
588,1498,1
164,1688,0
71,101,1
131,578,1
975,1044,1
1621,1830,0
589,685,1
442,1922,0
677,803,0
594,1769,0
548,1325,1
425,1361,0
688,782,1
553,817,0
443,1952,0
233,535,0
951,1622,1
809,1613,0
1004,1482,1
545,799,0
667,897,0
493,1916,1
402,1861,1
1097,1939,0
79,926,1
979,1897,0
386,1529,1
690,1442,0
388,1577,1
1030,1194,1
998,1908,0
1414,1710,1
504,848,1
501,1900,1
545,1759,1
567,1293,1
813,1640,0
55,694,0
25,1244,0
488,1815,1
1072,1093,1
78,644,0
164,816,1
492,1366,0
681,787,1
678,1294,0
243,440,1
713,1719,1
146,826,0
1237,1887,1
226,1007,1
1107,1960,1
626,839,0
1551,1595,0
129,1537,0
1303,1576,1
304,1873,0
849,1196,0
473,1470,1
1637,1893,0
1693,1936,1
170,431,1
1100,1946,0
1306,1422,1
653,1667,1
79,367,1
884,1374,1
1214,1660,1
678,715,1
118,435,0
1037,1551,1
1332,1762,0
607,1769,1
1422,1555,1
505,794,0
829,1036,0
648,1230,0
237,1245,0
1677,1862,0
543,1792,1
150,1951,1
408,888,0
600,1005,1
1369,1722,1
742,1039,0
1194,1358,1
474,1254,0
295,1010,1
287,1496,0
1360,1745,0
656,845,1
1484,1633,1
1100,1206,0
161,1081,0
477,1861,0
874,1760,0
1482,1952,1
861,1048,0
664,1596,0
1648,1983,0
1277,1497,1
277,1645,1
1404,1917,0
687,1313,0
172,1659,1
757,1607,0
1127,1200,0
95,231,0
232,1666,0
28,1161,1
1267,1384,0
1328,1843,1
1184,1489,0
164,1361,1
556,1933,0
268,1047,1
263,501,1
467,510,0
1216,1395,0
495,1160,1
305,1831,0
28,381,0
1482,1865,0
610,1108,0
311,1545,0
1127,1483,1
569,1961,0
1785,1951,1
1014,1475,1
599,1549,0
1083,1410,1
1190,1236,1
1014,1478,0
1299,1394,0
137,631,1
834,955,0
1071,1501,0
1031,1538,1
188,1305,1
429,1911,1
76,1847,0
794,1850,0
247,322,1
169,1921,1
129,1771,0
1315,1458,0
175,1647,1
10,41,0
1156,1606,0
158,1244,0
152,300,0
531,1013,0
547,1674,1
292,1066,0
84,1099,1
119,1940,1
107,1267,1
197,1956,0
774,846,0
1498,1732,1
975,1641,1
822,837,1
1668,1937,0
1434,1787,0
4,1159,1
175,1889,1
276,1098,1
1092,1479,0
819,1972,0
200,1384,1
41,1069,1
415,1051,0
591,1674,0
123,1615,1
878,1886,0
747,1092,1
336,691,0
701,1225,1
1024,1495,0
51,1190,1
788,799,0
41,227,0
281,1079,1
334,1474,1
15,1612,0
201,1132,1
600,650,0
171,1600,0
501,1283,1
998,1684,0
819,1485,1
204,1843,0
434,1324,1
1282,1927,1
206,1127,1
1367,1843,1
482,699,0
427,1764,1
1277,1280,1
282,1771,1
1118,1346,0
1527,1551,0
265,1604,1
1275,1800,1
1657,1906,0
61,1799,1
1122,1515,0
1972,1978,0
71,1883,0
895,1927,0
649,1788,0
80,104,0
1181,1413,1
417,1978,1
828,1295,0
